Species,COI,RAG1,CytB,16S,Rhodopsin,12S,18S,Polycystic kidney disease 1 gene,Leukemia-like protein 4 gene,PLAGL2,sidkey,PTCHD1,FICD,Zic1,VCPIP,RIPK4,KIAA1239,Tbr1,SNX33,Ptr,Sreb2,SH3PX3,ENC1,Glyt,Tmo-4c4,Panx2,Mitochondrial genome,SVEP1,Melanocortin 1,Ring finger protein 213
Gnathodentex aureolineatus,"JF952744.1, KF009596.1, JQ431756.1, JQ431755.1","EU167771.1, EU167770.1",,,KC222236.1,"AB974557.1, LC104599.1",AB375590.1,JX628401.1,JX628273.1,,,,,,,,,,,,,,,,,,,,,JX628516.1
Gymnocranius audleyi,EF609363.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius elongatus,"KC970474.1, JF952749.1, KF009598.1, EF609364.1",EU167772.1,AF381260.1,,,LC036854.1,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius euanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius frenatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius grandoculis,"KF489603.1, EF609365.1, JF493563.1",,AF381275.1,,,"LC036857.1, AB969983.1",,,,KC828251.1,KC829587.1,KC828777.1,KC825806.1,KC831142.1,,,KC826436.1,,,,,,,,,,,,,
Gymnocranius griseus,"JF493570.1, JF493568.1, JF493569.1, JF493567.1, JF493566.1",,AF381259.1,,,AB938151.1,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius microdon,KF489604.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius oblongus,,,"KU597064.1, KU597063.1, KU597062.1, KU597061.1, KU597060.1",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius satoi,,,KX357715.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnocranius superciliosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus amboinensis,,,,,,LC146234.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus atkinsoni,"KP194639.1, KP194307.1, KP194152.1, KF009603.1, EF609384.1",EU167775.1,AF381255.1,KU747168.1,,LC036859.1,FJ204244.1,,,,,KC828718.1,KC825709.1,KC831362.1,KC830729.1,KC829110.1,KC826438.1,KC830381.1,KC829861.1,,,,,,,,,,,
Lethrinus atlanticus,,EU167776.1,AF381264.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus borbonicus,,,AF381268.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus conchyliatus,"EU148536.1, EU148535.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus crocineus,"JF493746.1, KJ920118.1,  JF493748.1, JF493745.1, JF493744.1,  JF493743.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus enigmaticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus erythracanthus,KF930046.1,JX189827.1,AF381257.1,,,,,,,JX189355.1,,,,JX189056.1,,,,JX189211.1,,JX190126.1,JX189978.1,JX189585.1,JX188893.1,JX188726.1,,,,,,
Lethrinus erythropterus,,,AF381274.1,,,,,,,,,,,KF140562.1,,,,,,,,KF141510.1,,,,,,,,
Lethrinus genivittatus,,,AF381272.1,KU747169.1,,"AB974591.1, AB938152.1",,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus haematopterus,"FJ237796.1, FJ237794.1, FJ237793.1, FJ237797.1, FJ237795.1, FJ237792.1",EU167777.1,,JN688793.1,,AB969969.1,,,,,,,,,,,,,,,,,,,JN688860.1,,,,,
